+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 725.16ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 955.64ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True ray_init.num_cpus=32
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 00:20:09,624	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m WARNING: 160 PYTHON worker processes have been started on node: d9edacf7ece3236457201991b2478233d50a026fd825252334c909b3 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[33m(raylet)[0m WARNING: 192 PYTHON worker processes have been started on node: d9edacf7ece3236457201991b2478233d50a026fd825252334c909b3 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(pid=421349)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 31x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=421349)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 31x across cluster][0m
[36m(pid=421349)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 31x across cluster][0m
[36m(pid=421349)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 31x across cluster][0m
[36m(pid=428546)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 63x across cluster][0m
[36m(pid=428546)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 63x across cluster][0m
[36m(pid=428546)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 63x across cluster][0m
[36m(pid=428546)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 63x across cluster][0m
[36m(pid=428779)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=428779)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=428779)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=428779)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(pid=428927)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=428927)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=428927)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=428927)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=421171)[0m [0;93m2026-05-28 00:21:37.506625609 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(pid=430367)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 30x across cluster][0m
[36m(pid=430367)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 30x across cluster][0m
[36m(pid=430367)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 30x across cluster][0m
[36m(pid=430367)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=422003)[0m [0;93m2026-05-28 00:21:42.567885688 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=421171)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
[36m(WebshopWorker pid=421171)[0m   cli: click.BaseCommand,
[36m(WebshopWorker pid=421171)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=421171)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=421171)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
[36m(WebshopWorker pid=421171)[0m   from click.parser import split_arg_string
[36m(WebshopWorker pid=421171)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=421171)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=423915)[0m [0;93m2026-05-28 00:21:47.301871284 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 63x across cluster][0m
[36m(WebshopWorker pid=421175)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead
[36m(WebshopWorker pid=421175)[0m   parts = parts or [ast.Str("")]
[36m(WebshopWorker pid=421171)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/ast.py:587: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=421171)[0m   return Constant(*args, **kwargs)
[36m(WebshopWorker pid=421171)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead
[36m(WebshopWorker pid=421171)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)
[36m(WebshopWorker pid=421168)[0m Products loaded.
[36m(WebshopWorker pid=421168)[0m Keys cleaned.
[36m(WebshopWorker pid=421171)[0m Attributes loaded.
[36m(WebshopWorker pid=421171)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 131084.29it/s]
[36m(WebshopWorker pid=421184)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=421171)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=421171)[0m   warnings.warn(
[36m(WebshopWorker pid=421171)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=421171)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=421171)[0m   logger.warn(
[36m(TaskRunner pid=418865)[0m range(500, 6910)
[33m(raylet)[0m WARNING: 286 PYTHON worker processes have been started on node: d9edacf7ece3236457201991b2478233d50a026fd825252334c909b3 with address: 10.47.117.29. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).
[36m(WebshopWorker pid=422918)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124349.36it/s]
[36m(WebshopWorker pid=421465)[0m 100%|██████████| 1000/1000 [00:00<00:00, 99473.59it/s]
[36m(WebshopWorker pid=423063)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121581.08it/s]
[36m(WebshopWorker pid=421868)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121945.17it/s]
[36m(WebshopWorker pid=422446)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126612.85it/s]
[36m(WebshopWorker pid=422367)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127046.22it/s]
[36m(WebshopWorker pid=422882)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126038.34it/s]
[36m(WebshopWorker pid=421349)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121934.53it/s]
[36m(WebshopWorker pid=423114)[0m 100%|██████████| 1000/1000 [00:00<00:00, 126773.58it/s]
[36m(WebshopWorker pid=422671)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125966.42it/s]
[36m(WebshopWorker pid=422820)[0m 100%|██████████| 1000/1000 [00:00<00:00, 106932.08it/s]
[36m(WebshopWorker pid=423330)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122766.11it/s]
[36m(WebshopWorker pid=423419)[0m 100%|██████████| 1000/1000 [00:00<00:00, 88990.58it/s]
[36m(WebshopWorker pid=422178)[0m 100%|██████████| 1000/1000 [00:00<00:00, 103122.56it/s]
[36m(WebshopWorker pid=423561)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125031.42it/s]
[36m(WebshopWorker pid=423917)[0m 100%|██████████| 1000/1000 [00:00<00:00, 98791.78it/s]
[36m(WebshopWorker pid=424180)[0m 100%|██████████| 1000/1000 [00:00<00:00, 118832.28it/s]
[36m(WebshopWorker pid=423682)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127130.94it/s]
[36m(WebshopWorker pid=423775)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128845.39it/s]
[36m(WebshopWorker pid=427801)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427801)[0m   cli: click.BaseCommand,[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=424167)[0m 100%|██████████| 1000/1000 [00:00<00:00, 113753.09it/s]
[36m(WebshopWorker pid=427799)[0m 100%|██████████| 1000/1000 [00:00<00:00, 117645.69it/s]
[36m(WebshopWorker pid=424526)[0m 100%|██████████| 1000/1000 [00:00<00:00, 127894.62it/s]
[36m(WebshopWorker pid=427089)[0m 100%|██████████| 1000/1000 [00:00<00:00, 115580.59it/s]
[36m(WebshopWorker pid=427516)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 190x across cluster][0m
[36m(WebshopWorker pid=427516)[0m   from click.parser import split_arg_string[32m [repeated 190x across cluster][0m
[36m(WebshopWorker pid=428370)[0m 100%|██████████| 1000/1000 [00:00<00:00, 129673.95it/s]
[36m(WebshopWorker pid=424328)[0m 100%|██████████| 1000/1000 [00:00<00:00, 121482.48it/s]
[36m(WebshopWorker pid=424512)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122780.48it/s]
[36m(WebshopWorker pid=427803)[0m 100%|██████████| 1000/1000 [00:00<00:00, 135501.20it/s]
[36m(WebshopWorker pid=424270)[0m 100%|██████████| 1000/1000 [00:00<00:00, 135287.04it/s]
[36m(WebshopWorker pid=428426)[0m 100%|██████████| 1000/1000 [00:00<00:00, 128054.71it/s]
[36m(WebshopWorker pid=428344)[0m 100%|██████████| 1000/1000 [00:00<00:00, 124128.56it/s]
[36m(WebshopWorker pid=428546)[0m 100%|██████████| 1000/1000 [00:00<00:00, 120616.09it/s]
[36m(WebshopWorker pid=428545)[0m 100%|██████████| 1000/1000 [00:00<00:00, 125943.73it/s]
[36m(WebshopWorker pid=423856)[0m 100%|██████████| 1000/1000 [00:00<00:00, 122985.69it/s]
[36m(WebshopWorker pid=428545)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=428545)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=430570)[0m [0;93m2026-05-28 00:21:52.695824643 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 29x across cluster][0m
[36m(WebshopWorker pid=427801)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427801)[0m   parts = parts or [ast.Str("")][32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427801)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1022: DeprecationWarning: Attribute s is deprecated and will be removed in Python 3.14; use value instead[32m [repeated 190x across cluster][0m
[36m(WebshopWorker pid=427801)[0m   return Constant(*args, **kwargs)[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427801)[0m   ret[-1] = ast.Str(ret[-1].s + p.s)[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427801)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 119864.65it/s][32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427516)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/bs4/element.py:784: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427516)[0m   warnings.warn([32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427516)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427516)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427516)[0m   logger.warn([32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=430069)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/typer/completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=430069)[0m   cli: click.BaseCommand,[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=429035)[0m Products loaded.[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=429035)[0m Keys cleaned.[32m [repeated 96x across cluster][0m
[36m(WebshopWorker pid=423856)[0m Attributes loaded.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=427516)[0m Loaded 6910 goals.[32m [repeated 95x across cluster][0m
[36m(WebshopWorker pid=429066)[0m 100%|██████████| 1000/1000 [00:00<00:00, 133529.78it/s]
[36m(WebshopWorker pid=428927)[0m 100%|██████████| 1000/1000 [00:00<00:00, 123857.31it/s]
[36m(WebshopWorker pid=428863)[0m 100%|██████████| 1000/1000 [00:00<00:00, 136307.04it/s]
[36m(WebshopWorker pid=430069)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/weasel/util/config.py:8: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=430069)[0m   from click.parser import split_arg_string[32m [repeated 30x across cluster][0m
[36m(WebshopWorker pid=429499)[0m 100%|██████████| 1000/1000 [00:00<00:00, 137793.75it/s]
[36m(WebshopWorker pid=429673)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=429673)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=430164)[0m [0;93m2026-05-28 00:21:52.946117462 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m[32m [repeated 3x across cluster][0m
[36m(WebshopWorker pid=429561)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/werkzeug/routing.py:1017: DeprecationWarning: ast.Str is deprecated and will be removed in Python 3.14; use ast.Constant instead[32m [repeated 15x across cluster][0m
