+ ENGINE=vllm
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1111.96ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1612.57ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:59:48,562	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(pid=335720)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x79de6bf66297]
[36m(pid=335720)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x79de6cb18da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335720)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x79de6e3eeac3]
[36m(pid=335720)[0m 
[36m(pid=335700)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x73d462009ffa] __cxxabiv1::__terminate()
[36m(pid=335700)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x73d46200a297]
[36m(pid=335700)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x73d462bbcda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335700)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x73d464492ac3]
[36m(pid=335700)[0m 
[36m(pid=335729)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7a10b99e1ffa] __cxxabiv1::__terminate()
[36m(pid=335729)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7a10b99e2297]
[36m(pid=335729)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7a10ba594da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335729)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7a10bbe6aac3]
[36m(pid=335729)[0m 
[36m(pid=335572)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x736bd5e21ffa] __cxxabiv1::__terminate()
[36m(pid=335572)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x736bd5e22297]
[36m(pid=335572)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x736bd69d4da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335572)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x736bd82aaac3]
[36m(pid=335572)[0m 
[36m(pid=335728)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7617caffeffa] __cxxabiv1::__terminate()
[36m(pid=335728)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7617cafff297]
[36m(pid=335728)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7617cbbb1da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335728)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7617cd487ac3]
[36m(pid=335728)[0m 
[36m(pid=335706)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x79276fa98ffa] __cxxabiv1::__terminate()
[36m(pid=335706)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x79276fa99297]
[36m(pid=335706)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x79277064bda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335706)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x792771e21ac3]
[36m(pid=335706)[0m 
[36m(pid=335706)[0m [2026-05-28 00:01:48,296 E 335706 340885] logging.cc:474:     @     0x792771dcf520  (unknown)  (unknown)
[36m(pid=335706)[0m Fatal Python error: Aborted
[36m(pid=335706)[0m 
[36m(pid=335706)[0m 
[36m(pid=335706)[0m Extension modules: msgpack._cmsgpack, psutil._psutil_linux, psutil._psutil_posix, google._upb._message, charset_normalizer.md, charset_normalizer.cd, requests.packages.charset_normalizer.md, requests.packages.chardet.md, requests.packages.charset_normalizer.cd, requests.packages.chardet.cd, yaml._yaml, uvloop.loop, ray._raylet, numpy.core._multiarray_umath, numpy.core._multiarray_tests, numpy.linalg._umath_linalg, numpy.fft._pocketfft_internal, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special (total: 37)
[36m(pid=335713)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x713e5499cffa] __cxxabiv1::__terminate()
[36m(pid=335713)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x713e5499d297]
[36m(pid=335713)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x713e5554fda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335713)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x713e56d25ac3]
[36m(pid=335713)[0m 
[36m(pid=335751)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x72bbd1e50ffa] __cxxabiv1::__terminate()
[36m(pid=335751)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x72bbd1e51297]
[36m(pid=335751)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x72bbd2a03da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335751)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x72bbd41d9ac3]
[36m(pid=335751)[0m 
[36m(pid=335751)[0m 
[36m(pid=335751)[0m 
[36m(pid=335743)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7cb1e9a60ffa] __cxxabiv1::__terminate()
[36m(pid=335743)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7cb1e9a61297]
[36m(pid=335743)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7cb1ea613da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335743)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7cb1ebde9ac3]
[36m(pid=335743)[0m 
[36m(pid=335743)[0m 
[36m(pid=335743)[0m 
[36m(pid=335687)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x70e4c9f44ffa] __cxxabiv1::__terminate()
[36m(pid=335687)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x70e4c9f45297]
[36m(pid=335687)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x70e4caaf7da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335687)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x70e4cc2cdac3]
[36m(pid=335687)[0m 
[36m(pid=335687)[0m 
[36m(pid=335687)[0m 
[36m(pid=335762)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7b097afeeffa] __cxxabiv1::__terminate()
[36m(pid=335762)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7b097afef297]
[36m(pid=335762)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7b097bba1da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335762)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7b097d477ac3]
[36m(pid=335762)[0m 
[36m(pid=335762)[0m 
[36m(pid=335762)[0m 
[36m(pid=335752)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7ad580cb6ffa] __cxxabiv1::__terminate()
[36m(pid=335752)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7ad580cb7297]
[36m(pid=335752)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7ad581869da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335752)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7ad58313fac3]
[36m(pid=335752)[0m 
[36m(pid=335752)[0m 
[36m(pid=335752)[0m 
[36m(pid=335757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7fb88863cffa] __cxxabiv1::__terminate()
[36m(pid=335757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7fb88863d297]
[36m(pid=335757)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7fb8891efda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335757)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7fb88a9c5ac3]
[36m(pid=335757)[0m 
[36m(pid=335757)[0m 
[36m(pid=335757)[0m 
[36m(pid=335772)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x74c429c54ffa] __cxxabiv1::__terminate()
[36m(pid=335772)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x74c429c55297]
[36m(pid=335772)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x74c42a807da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335772)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x74c42bfddac3]
[36m(pid=335772)[0m 
[36m(pid=335772)[0m 
[36m(pid=335772)[0m 
[36m(pid=335746)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7a6a283eeffa] __cxxabiv1::__terminate()
[36m(pid=335746)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7a6a283ef297]
[36m(pid=335746)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7a6a28fa1da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335746)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7a6a2a877ac3]
[36m(pid=335746)[0m 
[36m(pid=335746)[0m 
[36m(pid=335746)[0m 
[36m(pid=335763)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x70466c768ffa] __cxxabiv1::__terminate()
[36m(pid=335763)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x70466c769297]
[36m(pid=335763)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x70466d31bda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335763)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x70466eaf1ac3]
[36m(pid=335763)[0m 
[36m(pid=335763)[0m 
[36m(pid=335763)[0m 
[36m(pid=335771)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7aa7d97f2ffa] __cxxabiv1::__terminate()
[36m(pid=335771)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7aa7d97f3297]
[36m(pid=335771)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7aa7da3a5da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335771)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7aa7dbc7bac3]
[36m(pid=335771)[0m 
[36m(pid=335771)[0m 
[36m(pid=335771)[0m 
[36m(pid=335712)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7a07b4e36ffa] __cxxabiv1::__terminate()
[36m(pid=335712)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7a07b4e37297]
[36m(pid=335712)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7a07b59e9da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335712)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7a07b72bfac3]
[36m(pid=335712)[0m 
[36m(pid=335712)[0m 
[36m(pid=335712)[0m 
[36m(pid=335747)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7dfee21feffa] __cxxabiv1::__terminate()
[36m(pid=335747)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7dfee21ff297]
[36m(pid=335747)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7dfee2db1da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335747)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7dfee4687ac3]
[36m(pid=335747)[0m 
[36m(pid=335747)[0m 
[36m(pid=335747)[0m 
[36m(pid=335756)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x768c6b9c5ffa] __cxxabiv1::__terminate()
[36m(pid=335756)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x768c6b9c6297]
[36m(pid=335756)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x768c6c578da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335756)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x768c6de4eac3]
[36m(pid=335756)[0m 
[36m(pid=335756)[0m 
[36m(pid=335756)[0m 
[36m(pid=335761)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7c8d5074bffa] __cxxabiv1::__terminate()
[36m(pid=335761)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7c8d5074c297]
[36m(pid=335761)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7c8d512feda4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335761)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7c8d52bd4ac3]
[36m(pid=335761)[0m 
[36m(pid=335761)[0m 
[36m(pid=335761)[0m 
[36m(pid=335698)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7012a82c3ffa] __cxxabiv1::__terminate()
[36m(pid=335698)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x7012a82c4297]
[36m(pid=335698)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x7012a8e76da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335698)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x7012aa74cac3]
[36m(pid=335698)[0m 
[36m(pid=335698)[0m 
[36m(pid=335698)[0m 
[36m(pid=335733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x73d284a0fffa] __cxxabiv1::__terminate()
[36m(pid=335733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x73d284a10297]
[36m(pid=335733)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x73d2855c2da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335733)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x73d286e98ac3]
[36m(pid=335733)[0m 
[36m(pid=335733)[0m 
[36m(pid=335733)[0m 
[36m(pid=335750)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x78e45022dffa] __cxxabiv1::__terminate()
[36m(pid=335750)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x78e45022e297]
[36m(pid=335750)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x78e450de0da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335750)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x78e4526b6ac3]
[36m(pid=335750)[0m 
[36m(pid=335750)[0m 
[36m(pid=335750)[0m 
[36m(pid=335778)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x72f85e34dffa] __cxxabiv1::__terminate()
[36m(pid=335778)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc1297) [0x72f85e34e297]
[36m(pid=335778)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_raylet.so(+0x9e9da4) [0x72f85ef00da4] ray::core::CoreWorkerProcessImpl::CreateCoreWorker()::{lambda()#1}::operator()()
[36m(pid=335778)[0m /lib/x86_64-linux-gnu/libc.so.6(+0x94ac3) [0x72f8607d6ac3]
[36m(pid=335778)[0m 
[36m(pid=335778)[0m 
[36m(pid=335778)[0m 
[36m(pid=335766)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/bin/../lib/libstdc++.so.6(+0xc0ffa) [0x7d33dbfa3ffa] __cxxabiv1::__terminate()
