+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Map (num_proc=8):   0%|          | 0/16 [00:00<?, ? examples/s]Map (num_proc=8):   6%|▋         | 1/16 [00:00<00:04,  3.50 examples/s]Map (num_proc=8): 100%|██████████| 16/16 [00:00<00:00, 34.10 examples/s]
Map (num_proc=8):   0%|          | 0/256 [00:00<?, ? examples/s]Map (num_proc=8):   1%|          | 2/256 [00:00<00:33,  7.52 examples/s]Map (num_proc=8):  42%|████▏     | 107/256 [00:00<00:00, 365.23 examples/s]Map (num_proc=8): 100%|██████████| 256/256 [00:00<00:00, 444.34 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 529.45ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 701.04ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=Qwen/Qwen3-1.7B actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen3_1.7b_no_kl trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:21:38,437	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=165796)[0m }
[36m(WorkerDict pid=165796)[0m 
[36m(WorkerDict pid=165796)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=166056)[0m Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=165796)[0m Fetching 2 files:  50%|█████     | 1/2 [00:12<00:12, 12.35s/it]Fetching 2 files: 100%|██████████| 2/2 [00:12<00:00,  6.18s/it]
[36m(WorkerDict pid=165796)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=165796)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=166056)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=165796)[0m Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=165796)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=165796)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.21s/it]
[36m(WorkerDict pid=166056)[0m Fetching 2 files:  50%|█████     | 1/2 [00:12<00:12, 12.49s/it]Fetching 2 files: 100%|██████████| 2/2 [00:12<00:00,  6.25s/it]
[36m(WorkerDict pid=166056)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=166056)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=165796)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:32<00:00, 14.45s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:32<00:00, 16.36s/it]
[36m(WorkerDict pid=166056)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.33s/it]
[36m(WorkerDict pid=165796)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=165796)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=165796)[0m Qwen3ForCausalLM contains 1.72B parameters
[36m(WorkerDict pid=165796)[0m wrap_policy: functools.partial(<function _or_policy at 0x7d7f5fec74c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7d7f5fec7380>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=166056)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=165796)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=165796)[0m 
[36m(WorkerDict pid=165796)[0m [2026-05-27 23:27:18] morph-lsf59-gpulv:165796:166301 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=166056)[0m 
[36m(WorkerDict pid=166056)[0m Total steps: 150, num_warmup_steps: 0
[36m(WorkerDict pid=166056)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=166056)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=165796)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=165796)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=166056)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=166056)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=166056)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f107e0334c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f107e033380>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=166056)[0m [2026-05-27 23:27:18] morph-lsf59-gpulv:166056:166302 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=165796)[0m Total steps: 150, num_warmup_steps: 0
[36m(WorkerDict pid=165796)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=165796)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=165796)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=166056)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:32<00:00, 14.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:32<00:00, 16.39s/it]
[36m(WorkerDict pid=165796)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=166056)[0m WARNING 05-27 23:27:42 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=166056)[0m [0;93m2026-05-27 23:27:43.601700946 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WorkerDict pid=166056)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=165796)[0m WARNING 05-27 23:28:31 [gpu_model_runner.py:3663] CUDAGraphMode.FULL_AND_PIECEWISE is not supported with XFormersAttentionMetadataBuilder backend (support: AttentionCGSupport.NEVER); setting cudagraph_mode=PIECEWISE because attention is compiled piecewise
[36m(WorkerDict pid=166056)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=165796)[0m WARNING 05-27 23:27:42 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=165796)[0m [0;93m2026-05-27 23:27:43.848016055 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:04, 14.95it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:04, 13.81it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:04, 12.27it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:04, 12.30it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:00<00:03, 15.12it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:00<00:03, 16.86it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:01<00:03, 16.32it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:01<00:03, 14.97it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:01<00:03, 14.08it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:01<00:03, 13.02it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:01<00:03, 12.16it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:01<00:03, 12.92it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:02<00:02, 13.46it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:02<00:02, 14.22it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:02<00:02, 15.17it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:02<00:02, 16.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:02<00:01, 16.85it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:02<00:01, 15.81it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:02<00:01, 15.26it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:02<00:01, 14.22it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:03<00:01, 14.11it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:03<00:01, 12.83it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:03<00:01, 12.94it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:03<00:01, 12.48it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:03<00:01, 12.85it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:03<00:00, 13.35it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:04<00:00, 13.13it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:04<00:00, 12.91it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:04<00:00, 13.74it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:04<00:00, 13.89it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:04<00:00, 13.62it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:04<00:00, 13.81it/s]
[36m(WorkerDict pid=165796)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:04<00:00, 13.67it/s]
[36m(WorkerDict pid=165796)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=166056)[0m WARNING 05-27 23:28:31 [gpu_model_runner.py:3663] CUDAGraphMode.FULL_AND_PIECEWISE is not supported with XFormersAttentionMetadataBuilder backend (support: AttentionCGSupport.NEVER); setting cudagraph_mode=PIECEWISE because attention is compiled piecewise
[36m(WorkerDict pid=165796)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=165796)[0m   warnings.warn(
[36m(TaskRunner pid=86829)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
[36m(TaskRunner pid=86829)[0m   app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
[36m(WorkerDict pid=166056)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=166056)[0m   warnings.warn(
[36m(TaskRunner pid=86829)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
[36m(TaskRunner pid=86829)[0m   app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
[36m(TaskRunner pid=86829)[0m wandb: Tracking run with wandb version 0.27.0
[36m(TaskRunner pid=86829)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(TaskRunner pid=86829)[0m wandb: Run data is saved locally in /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/wandb/offline-run-20260527_232847-vxailquu
[36m(TaskRunner pid=86829)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=86829)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=86829)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(TaskRunner pid=86829)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=86829)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen3_1.7b_no_kl/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=86829)[0m Training from scratch
[36m(WorkerDict pid=166056)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=86829)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=86829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=86829)[0m   self.pid = os.fork()
[36m(TaskRunner pid=86829)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(WorkerDict pid=165796)[0m ERROR 05-27 23:29:01 [dump_input.py:69] Dumping input data for V1 LLM engine (v0.11.0) with config: model='Qwen/Qwen3-1.7B', speculative_config=None, tokenizer='Qwen/Qwen3-1.7B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4608, download_dir=None, load_format=dummy, tensor_parallel_size=2, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=Qwen/Qwen3-1.7B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/vllm/torch_compile_cache/f482f2671a","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":"/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/vllm/torch_compile_cache/f482f2671a/rank_0_0/backbone"}, 
[36m(WorkerDict pid=165796)[0m ERROR 05-27 23:29:01 [dump_input.py:76] Dumping scheduler output for model execution: SchedulerOutput(scheduled_new_reqs=[], scheduled_cached_reqs=CachedRequestData(req_ids=['0', '3', '6', '10', '14', '15', '16', '32', '44', '47', '52', '59', '61', '64', '66', '68', '74', '81', '89', '94', '97', '100', '108', '110', '111', '114', '117', '120', '121', '124', '125', '126'], resumed_from_preemption=[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false], new_token_ids=[], new_block_ids=[null, null, null, null, null, null, null, [[2566]], null, null, [[2567]], [[2568]], null, null, null, null, [[2569]], [[2570]], null, null, null, null, null, null, [[2571]], null, null, [[2572]], null, null, null, null], num_computed_tokens=[369, 369, 372, 375, 377, 383, 383, 384, 370, 371, 384, 368, 372, 374, 367, 375, 368, 368, 367, 378, 367, 379, 372, 370, 368, 366, 367, 384, 371, 378, 373, 379]), num_scheduled_tokens={61: 1, 125: 1, 108: 1, 32: 1, 124: 1, 64: 1, 10: 1, 126: 1, 59: 1, 3: 1, 52: 1, 97: 1, 121: 1, 68: 1, 6: 1, 47: 1, 94: 1, 16: 1, 44: 1, 110: 1, 117: 1, 100: 1, 89: 1, 74: 1, 81: 1, 66: 1, 111: 1, 14: 1, 15: 1, 114: 1, 120: 1, 0: 1}, total_num_scheduled_tokens=32, scheduled_spec_decode_tokens={}, scheduled_encoder_inputs={}, num_common_prefix_blocks=[1], finished_req_ids=['99'], free_encoder_mm_hashes=[], structured_output_request_ids={}, grammar_bitmask=null, kv_connector_metadata=null)
[36m(WorkerDict pid=165796)[0m WARNING 05-27 23:29:01 [block_pool.py:366] Failed to reset prefix cache because some blocks (702) are not freed yet
[36m(TaskRunner pid=86829)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_generate_sequences()[39m (pid=166056, ip=10.47.117.29, actor_id=f2f5acaa868ca9442074cc2a01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f0f2417c1d0>)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/single_controller/ray/base.py", line 645, in func
[36m(TaskRunner pid=86829)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/single_controller/base/decorator.py", line 534, in inner
[36m(TaskRunner pid=86829)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/fsdp_workers.py", line 659, in generate_sequences
[36m(TaskRunner pid=86829)[0m     output = self.rollout.generate_sequences(prompts=prompts)
[36m(TaskRunner pid=86829)[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/utils/debug/performance.py", line 80, in f
[36m(TaskRunner pid=86829)[0m     return self.log(decorated_function, *args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/utils/debug/performance.py", line 90, in log
[36m(TaskRunner pid=86829)[0m     output = func(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m              ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
[36m(TaskRunner pid=86829)[0m     return func(*args, **kwargs)
[36m(TaskRunner pid=86829)[0m            ^^^^^^^^^^^^^^^^^^^^^
[36m(TaskRunner pid=86829)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 322, in generate_sequences
