+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1411.75ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1884.23ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_2gpu_cpu256 ray_init.num_cpus=256 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 256, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 14:56:05,157	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=469185)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 16/16 [00:00<00:00, 22.79 examples/s]
[36m(TaskRunner pid=469185)[0m filter dataset len: 16
[36m(TaskRunner pid=469185)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=469185)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 256 examples [00:00, 107181.26 examples/s]
[36m(TaskRunner pid=469185)[0m dataset len: 256
[36m(TaskRunner pid=469185)[0m Filtering prompts longer than 4096 tokens (num_proc=1):   0%|          | 0/256 [00:00<?, ? examples/s]/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/multiprocess/popen_fork.py:66: DeprecationWarning: This process (pid=469185) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=469185)[0m   self.pid = os.fork()
[36m(TaskRunner pid=469185)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 406.08 examples/s]
[36m(TaskRunner pid=469185)[0m Filtering prompts longer than 4096 tokens (num_proc=1): 100%|██████████| 256/256 [00:00<00:00, 330.55 examples/s]
[36m(TaskRunner pid=469185)[0m filter dataset len: 256
[36m(TaskRunner pid=469185)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=469185)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=469185)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=469185)[0m Size of train dataloader: 1, Size of val dataloader: 2
[36m(TaskRunner pid=469185)[0m Total training steps: 150
[36m(TaskRunner pid=469185)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=469185)[0m WARNING:2026-05-28 14:59:45,307:Waiting for register center actor QY8zsz_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(WorkerDict pid=524421)[0m [W528 15:00:01.111740670 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=524421)[0m [W528 15:00:01.114403979 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=524421)[0m [W528 15:00:16.665494476 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=524421)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=524680)[0m [W528 15:00:16.663094930 socket.cpp:200] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=524421)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=524421)[0m   "architectures": [
[36m(WorkerDict pid=524421)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=524421)[0m   ],
[36m(WorkerDict pid=524421)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=524421)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=524421)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=524421)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=524421)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=524421)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=524421)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=524421)[0m   "layer_types": [
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention"
[36m(WorkerDict pid=524421)[0m   ],
[36m(WorkerDict pid=524421)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=524421)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=524421)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=524421)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=524421)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=524421)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=524421)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=524421)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=524421)[0m   "rope_scaling": null,
[36m(WorkerDict pid=524421)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=524421)[0m   "sliding_window": null,
[36m(WorkerDict pid=524421)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=524421)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=524421)[0m   "use_cache": true,
[36m(WorkerDict pid=524421)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=524421)[0m   "vocab_size": 151936
[36m(WorkerDict pid=524421)[0m }
[36m(WorkerDict pid=524421)[0m 
[36m(WorkerDict pid=524421)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=524421)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=524421)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=524421)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=524421)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f6db44874c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f6db4487380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=524421)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=524421)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=524421)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=524680)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=524680)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=524680)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=524680)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=524421)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=524421)[0m   "architectures": [
[36m(WorkerDict pid=524421)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=524421)[0m   ],
[36m(WorkerDict pid=524421)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=524421)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=524421)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=524421)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=524421)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=524421)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=524421)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=524421)[0m   "layer_types": [
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention",
[36m(WorkerDict pid=524421)[0m     "full_attention"
[36m(WorkerDict pid=524421)[0m   ],
[36m(WorkerDict pid=524421)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=524421)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=524421)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=524421)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=524421)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=524421)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=524421)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=524421)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=524421)[0m   "rope_scaling": null,
[36m(WorkerDict pid=524421)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=524421)[0m   "sliding_window": null,
[36m(WorkerDict pid=524421)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=524421)[0m   "transformers_version": "4.57.3",
[36m(WorkerDict pid=524421)[0m   "use_cache": true,
[36m(WorkerDict pid=524421)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=524421)[0m   "vocab_size": 151936
[36m(WorkerDict pid=524421)[0m }
[36m(WorkerDict pid=524421)[0m 
[36m(WorkerDict pid=524680)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=524680)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=524680)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef67428b4c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ef67428b380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=524680)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=524680)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=524680)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=524680)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=524421)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=524421)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f6db44874c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f6db4487380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=524680)[0m Total steps: 150, num_warmup_steps: 0
[36m(WorkerDict pid=524680)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=524680)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=524680)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=524421)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=524421)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=524421)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=524421)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=524680)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ef67428b4c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ef67428b380>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=524421)[0m Total steps: 150, num_warmup_steps: 0
[36m(WorkerDict pid=524421)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=524421)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=524421)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=524421)[0m WARNING 05-28 15:00:38 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=524421)[0m WARNING 05-28 15:00:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=524421)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=524421)[0m   warnings.warn(
[36m(WorkerDict pid=524680)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=524421)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=524680)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=524680)[0m WARNING 05-28 15:00:38 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(TaskRunner pid=469185)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
[36m(TaskRunner pid=469185)[0m   app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
[36m(TaskRunner pid=469185)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
[36m(TaskRunner pid=469185)[0m   app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
[36m(TaskRunner pid=469185)[0m wandb: Tracking run with wandb version 0.27.0
[36m(TaskRunner pid=469185)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(TaskRunner pid=469185)[0m wandb: Run data is saved locally in /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/wandb/offline-run-20260528_150047-4howz8gm
[36m(TaskRunner pid=469185)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=469185)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=469185)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(TaskRunner pid=469185)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=469185)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_2gpu_cpu256/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=469185)[0m Training from scratch
[36m(WorkerDict pid=524680)[0m WARNING 05-28 15:00:42 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(TaskRunner pid=469185)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/multiprocessing/popen_fork.py:66: DeprecationWarning: This process (pid=469185) is multi-threaded, use of fork() may lead to deadlocks in the child.
[36m(TaskRunner pid=469185)[0m   self.pid = os.fork()
[36m(TaskRunner pid=469185)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=469185)[0m validation generation end
[36m(WorkerDict pid=524680)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=469185)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=469185)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=469185)[0m <|im_start|>user
[36m(TaskRunner pid=469185)[0m 
[36m(TaskRunner pid=469185)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=469185)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: mint spring, and size: medium, and price lower than 60.00 dollars.
[36m(TaskRunner pid=469185)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[machine wash men's dress shirts with cotton spandex, classic fit, short sleeve, color: mint spring, size: medium, price: less than 60.00]']
[36m(TaskRunner pid=469185)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98' [SEP] 'B09QGK5XHZ' [SEP] 'WENKOMG1 Men's Long Sleeve Undershirt with Mask Turtleneck Hooded T-Shirt Solid Color Workout Tops Zipper Side Slit Shirts Slim Fit Sweatshirt Spring/Summer Tee Shirts(Gray,)' [SEP] '$8.39' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99' [SEP] 'B099231V35' [SEP] 'Mens Casual Cargo Pants Hi Vis Viz Reflective Overalls High Visibility Safe Work Pants Outdoor Hiking Trousers Big and Tall' [SEP] '$16.79' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09PBPZ24Z' [SEP] 'myhehthw Women's High Waisted Jeans for Women Distressed Ripped Jeans Slim Fit Butt Lifting Skinny Stretch Jeans Trousers' [SEP] '$22.99 to $25.99' [SEP] 'B09M63B87V' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] '$10.71 to $18.34' [SEP] 'B09ND9DP7J' [SEP] 'InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear' [SEP] '$43.59' [SEP] 'B085WQKRRJ' [SEP] 'CLANMILUMS Men's Classic Comfort Soft Regular Fit Short Sleeve Henley T-Shirt Tee' [SEP] '$17.99 to $19.99'.
[36m(TaskRunner pid=469185)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=469185)[0m [
[36m(TaskRunner pid=469185)[0m 'click[back to search]',
[36m(TaskRunner pid=469185)[0m 'click[next >]',
[36m(TaskRunner pid=469185)[0m 'click[b09qqp3356]',
[36m(TaskRunner pid=469185)[0m 'click[b07hrfsnl4]',
[36m(TaskRunner pid=469185)[0m 'click[b09qgk5xhz]',
[36m(TaskRunner pid=469185)[0m 'click[b09r9ycm6r]',
[36m(TaskRunner pid=469185)[0m 'click[b099231v35]',
[36m(TaskRunner pid=469185)[0m 'click[b09s3bn15c]',
[36m(TaskRunner pid=469185)[0m 'click[b09pbpz24z]',
[36m(TaskRunner pid=469185)[0m 'click[b09m63b87v]',
[36m(TaskRunner pid=469185)[0m 'click[b09nd9dp7j]',
[36m(TaskRunner pid=469185)[0m 'click[b085wqkrrj]',
[36m(TaskRunner pid=469185)[0m ].
[36m(TaskRunner pid=469185)[0m 
[36m(TaskRunner pid=469185)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=469185)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=469185)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=469185)[0m <|im_end|>
[36m(TaskRunner pid=469185)[0m <|im_start|>assistant
[36m(TaskRunner pid=469185)[0m 
[36m(TaskRunner pid=469185)[0m [text][response] <think>
[36m(TaskRunner pid=469185)[0m 为了找到符合要求的机器洗男士长袖衬衫，我需要继续搜索。我需要找到颜色为“mint spring”，尺寸为“medium”，价格低于60美元的机器洗男士长袖衬衫。我已经找到了一些符合这些条件的选项，接下来需要查看价格范围。
[36m(TaskRunner pid=469185)[0m </think>
[36m(TaskRunner pid=469185)[0m <action>click[b09qqp3356]</action><|im_end|>
[36m(TaskRunner pid=469185)[0m [text][score] 0.0
