+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 996.27ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1504.41ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 actor_rollout_ref.actor.value_head.detach_value_backbone=True trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.experiment_name=gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-09 04:40:21,747	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=1943471)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1943768)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1943768)[0m Actor use_fused_kernels=False
[36m(TaskRunner pid=1918358)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=1918358)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/gigpo_v1_value_aux_detach_true_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1918358)[0m Training from scratch
[36m(TaskRunner pid=1918358)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1918358)[0m validation generation end
[36m(WorkerDict pid=1943770)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Actor use_remove_padding=True[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1943770)[0m Actor use_fused_kernels=False[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1918358)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1918358)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>user
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1918358)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: pale coral, and size: 6x, and price lower than 60.00 dollars.
[36m(TaskRunner pid=1918358)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[machine wash men's dress shirts with cotton spandex, classic fit, short sleeve, pale coral, size 6x, price less than 60.00]']
[36m(TaskRunner pid=1918358)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B099231V35' [SEP] 'Mens Casual Cargo Pants Hi Vis Viz Reflective Overalls High Visibility Safe Work Pants Outdoor Hiking Trousers Big and Tall' [SEP] '$16.79' [SEP] 'B07N7TDKXQ' [SEP] 'SOCKS'NBULK Mens Cotton Crew Neck Short Sleeve T-Shirts Mix Colors Bulk' [SEP] '$38.79 to $172.8' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09Q8RD8YN' [SEP] 'Bungo Stray Anime Dogs Anime Character, Long Sleeve, Sweatshirt, Hoodie, T shirt' [SEP] '$19.99' [SEP] 'B09QGK5XHZ' [SEP] 'WENKOMG1 Men's Long Sleeve Undershirt with Mask Turtleneck Hooded T-Shirt Solid Color Workout Tops Zipper Side Slit Shirts Slim Fit Sweatshirt Spring/Summer Tee Shirts(Gray,)' [SEP] '$8.39' [SEP] 'B09ND9DP7J' [SEP] 'InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear' [SEP] '$43.59' [SEP] 'B09PBPZ24Z' [SEP] 'myhehthw Women's High Waisted Jeans for Women Distressed Ripped Jeans Slim Fit Butt Lifting Skinny Stretch Jeans Trousers' [SEP] '$22.99 to $25.99' [SEP] 'B09M63B87V' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] '$10.71 to $18.34'.
[36m(TaskRunner pid=1918358)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1918358)[0m [
[36m(TaskRunner pid=1918358)[0m 'click[back to search]',
[36m(TaskRunner pid=1918358)[0m 'click[next >]',
[36m(TaskRunner pid=1918358)[0m 'click[b07hrfsnl4]',
[36m(TaskRunner pid=1918358)[0m 'click[b09qqp3356]',
[36m(TaskRunner pid=1918358)[0m 'click[b099231v35]',
[36m(TaskRunner pid=1918358)[0m 'click[b07n7tdkxq]',
[36m(TaskRunner pid=1918358)[0m 'click[b09s3bn15c]',
[36m(TaskRunner pid=1918358)[0m 'click[b09q8rd8yn]',
[36m(TaskRunner pid=1918358)[0m 'click[b09qgk5xhz]',
[36m(TaskRunner pid=1918358)[0m 'click[b09nd9dp7j]',
[36m(TaskRunner pid=1918358)[0m 'click[b09pbpz24z]',
[36m(TaskRunner pid=1918358)[0m 'click[b09m63b87v]',
[36m(TaskRunner pid=1918358)[0m ].
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1918358)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1918358)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1918358)[0m <|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>assistant
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m [text][response] <think>
[36m(TaskRunner pid=1918358)[0m 为了找到符合要求的机器洗男士棉spandex衬衫，我们需要在搜索结果中筛选出符合以下条件的衬衫：颜色为浅珊瑚色，尺寸为6x，价格低于60美元。搜索结果中已经包含了部分符合条件的商品，但需要进一步筛选。我们可以通过点击“Next >”按钮来查看更多商品，同时注意商品的价格和颜色是否符合要求。
[36m(TaskRunner pid=1918358)[0m </think>
[36m(TaskRunner pid=1918358)[0m <action>click[next >]</action><|im_end|>
[36m(TaskRunner pid=1918358)[0m [text][score] 0.0
[36m(TaskRunner pid=1918358)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1918358)[0m validation generation end
[36m(TaskRunner pid=1918358)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1918358)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>user
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1918358)[0m Your task is to: Find me slim fit, loose fit men's henleys with short sleeve, long sleeve, regular fit with color: white, and size: 3x-large, and price lower than 40.00 dollars.
[36m(TaskRunner pid=1918358)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B085WQKRRJ' [SEP] 'CLANMILUMS Men's Classic Comfort Soft Regular Fit Short Sleeve Henley T-Shirt Tee' [SEP] '$17.99 to $19.99' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99' [SEP] 'B09Q67H373' [SEP] 'JSPOYOU 2022 Newly T-Shirt for Mens Funny 3D Graphics Pattern Crewneck Short Sleeve Tees Big and Tall Summer Casual Comfy Top' [SEP] '$1.99 to $8.99' [SEP] 'B09QGK5XHZ' [SEP] 'WENKOMG1 Men's Long Sleeve Undershirt with Mask Turtleneck Hooded T-Shirt Solid Color Workout Tops Zipper Side Slit Shirts Slim Fit Sweatshirt Spring/Summer Tee Shirts(Gray,)' [SEP] '$8.39' [SEP] 'B09Q5ZHRVM' [SEP] 'Yinimo Mens Gym Shorts Fashionable Loose Beach Drawstring Turkey Print Beach Cool Shorts' [SEP] '$19.19' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99' [SEP] 'B09HGFV91W' [SEP] 'ZHDD Tops for Mens, Men's Knight Punk Vintage Style Long Sleeve Asymmetric Hem Cowl Neck Teen Boys Gothic Pullover' [SEP] '$4.98 to $7.99' [SEP] 'B09ND8P2QR' [SEP] 'InterestPrint Deer and Stars Men's Loungewear Pajama Sets - Long Sleeve Tee and Jogger Pant' [SEP] '$43.59'', Action 2: 'click[b09qqp3356]']
[36m(TaskRunner pid=1918358)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'black' [SEP] 'gray' [SEP] 'light blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] 'Price: $10.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[3x-large]']
[36m(TaskRunner pid=1918358)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'black' [SEP] 'gray' [SEP] 'light blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] 'Price: $10.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1918358)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1918358)[0m [
[36m(TaskRunner pid=1918358)[0m 'click[back to search]',
[36m(TaskRunner pid=1918358)[0m 'click[< prev]',
[36m(TaskRunner pid=1918358)[0m 'click[description]',
[36m(TaskRunner pid=1918358)[0m 'click[features]',
[36m(TaskRunner pid=1918358)[0m 'click[reviews]',
[36m(TaskRunner pid=1918358)[0m 'click[buy now]',
[36m(TaskRunner pid=1918358)[0m 'click[black]',
[36m(TaskRunner pid=1918358)[0m 'click[gray]',
[36m(TaskRunner pid=1918358)[0m 'click[light blue]',
[36m(TaskRunner pid=1918358)[0m 'click[small]',
[36m(TaskRunner pid=1918358)[0m 'click[medium]',
[36m(TaskRunner pid=1918358)[0m 'click[large]',
[36m(TaskRunner pid=1918358)[0m 'click[x-large]',
[36m(TaskRunner pid=1918358)[0m 'click[xx-large]',
[36m(TaskRunner pid=1918358)[0m 'click[3x-large]',
[36m(TaskRunner pid=1918358)[0m ].
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1918358)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1918358)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1918358)[0m <|im_end|>
[36m(TaskRunner pid=1918358)[0m <|im_start|>assistant
[36m(TaskRunner pid=1918358)[0m 
[36m(TaskRunner pid=1918358)[0m [text][response] <think>
[36m(TaskRunner pid=1918358)[0m 为了找到符合要求的Slim Fit, Loose Fit Men's Henleys with Short Sleeve, Long Sleeve, Regular Fit, Color: White, Size: 3x-large, and Price lower than 40.00 dollars, 我需要在搜索结果中筛选出这些条件的物品。目前，我已经找到了一些符合这些条件的物品，包括HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops。接下来，我需要点击"Buy Now"按钮来购买这些物品。
[36m(TaskRunner pid=1918358)[0m </think>
[36m(TaskRunner pid=1918358)[0m <action>click[buy now]</action><|im_end|>
[36m(TaskRunner pid=1918358)[0m [text][score] 0.0
[36m(TaskRunner pid=1918358)[0m ("Initial validation metrics: {'val/text/test_score': 0.23705552089831566, "
[36m(TaskRunner pid=1918358)[0m  "'val/text/tool_call_count/mean': 0.0, 'val/success_rate': 0.03515625, "
[36m(TaskRunner pid=1918358)[0m  "'val/webshop_task_score (not success_rate)': 0.22154306739267676}")
[36m(TaskRunner pid=1918358)[0m step:0 - val/text/test_score:0.237 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.035 - val/webshop_task_score (not success_rate):0.222
[36m(TaskRunner pid=1918358)[0m Training Progress:   0%|          | 0/250 [00:00<?, ?it/s]
[36m(WorkerDict pid=1943770)[0m 2026-06-09 04:43:25,447 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1943770)[0m 2026-06-09 04:43:25,468 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1943770)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 4.078431372549019
[36m(TaskRunner pid=1918358)[0m step:1 - global_seqlen/min:473646.000 - global_seqlen/max:624476.000 - global_seqlen/minmax_diff:150830.000 - global_seqlen/balanced_min:531293.000 - global_seqlen/balanced_max:531294.000 - global_seqlen/mean:531293.500 - actor/entropy_loss:1.113 - training/rollout_probs_diff_max:0.236 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.257 - actor/kl_loss:0.004 - actor/kl_coef:0.010 - actor/value_loss:2.187 - actor/value_clipfrac:0.236 - actor/value_rmse:1.229 - actor/value_mae:0.894 - actor/value_explained_variance:-0.441 - actor/value_pred_mean:-0.865 - actor/value_pred_std:0.106 - actor/value_return_mean:-0.038 - actor/value_return_std:0.807 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.052 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.265 - perf/mfu/actor:0.206 - perf/max_memory_allocated_gb:71.444 - perf/max_memory_reserved_gb:88.457 - perf/cpu_memory_used_gb:315.898 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.442 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.442 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.028 - critic/advantages/max:18.003 - critic/advantages/min:-5.355 - critic/returns/mean:-0.028 - critic/returns/max:18.003 - critic/returns/min:-5.355 - response_length/mean:111.909 - response_length/max:512.000 - response_length/min:6.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1165.239 - prompt_length/max:2639.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.656 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.194 - timing_s/gen:137.847 - timing_s/reward:0.643 - timing_s/old_log_prob:7.834 - timing_s/ref:8.624 - timing_s/adv:0.278 - timing_s/update_actor:30.220 - timing_s/step:185.915 - timing_per_token_ms/ref:0.004 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.740 - timing_per_token_ms/update_actor:0.014 - perf/total_num_tokens:2125174.000 - perf/time_per_step:185.915 - perf/throughput:2857.718
[36m(TaskRunner pid=1918358)[0m Training Progress:   0%|          | 1/250 [03:06<12:53:19, 186.34s/it]
[36m(TaskRunner pid=1918358)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1918358)[0m Avg size of step-level group: 4.344647519582246
