+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1071.89ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1905.64ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.adv_estimator=gigpo algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm algorithm.gigpo_v1_value_aux.value_target=gae_returns algorithm.gigpo_v1_value_aux.step_gamma=0.95 algorithm.gigpo_v1_value_aux.step_lam=0.90 actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 trainer.experiment_name=step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_interval=1 trainer.value_diagnostics_max_rows=512 trainer.value_diagnostics_include_text=False trainer.experiment_name=step_ppo_v3_value_head_detach_false_full4_20260609_061053 trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_full4_20260609_061053 trainer.total_training_steps=4 trainer.total_epochs=4 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1 'trainer.logger=[console]'
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-06-09 06:11:14,886	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=2100687)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ece0695fce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ece0695fba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100687)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100687)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100408)[0m Qwen2ForCausalLM contains 1.55B parameters
[36m(WorkerDict pid=2100408)[0m Total steps: 4, num_warmup_steps: 0
[36m(WorkerDict pid=2100408)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=2100408)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2100687)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2100687)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2100687)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2100687)[0m wrap_policy: functools.partial(<function _or_policy at 0x7ece0695fce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7ece0695fba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2100687)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2100687)[0m Actor use_fused_kernels=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2100408)[0m WARNING 06-09 06:14:12 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=2100408)[0m WARNING 06-09 06:14:12 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=2100687)[0m Total steps: 4, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100688)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2100687)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2100688)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2100688)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2100687)[0m WARNING 06-09 06:14:12 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100687)[0m WARNING 06-09 06:14:12 [vllm.py:662] Enforce eager set, overriding optimization level to -O0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100408)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2100408)[0m Actor use_fused_kernels=False
[36m(TaskRunner pid=2075279)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=2075279)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v3_value_head_detach_false_full4_20260609_061053/latest_checkpointed_iteration.txt[36m(TaskRunner pid=2075279)[0m Training Progress:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(TaskRunner pid=2075279)[0m Training Progress:  25%|██▌       | 1/4 [03:12<09:36, 192.26s/it]
[36m(WorkerDict pid=2100688)[0m 2026-06-09 06:14:19,259 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100688)[0m 2026-06-09 06:14:19,281 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100689)[0m   warnings.warn([32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=2100689)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=2075279)[0m Training Progress:  50%|█████     | 2/4 [06:13<06:11, 185.97s/it]

[36m(TaskRunner pid=2075279)[0m Training from scratch
[36m(TaskRunner pid=2075279)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=2100689)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2100689)[0m Actor use_remove_padding=True[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2100689)[0m Actor use_fused_kernels=False[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=2075279)[0m Avg size of step-level group: 4.180904522613066
[36m(TaskRunner pid=2075279)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_full4_20260609_061053/step_000001.jsonl
[36m(TaskRunner pid=2075279)[0m step:1 - global_seqlen/min:541854.000 - global_seqlen/max:601635.000 - global_seqlen/minmax_diff:59781.000 - global_seqlen/balanced_min:567078.000 - global_seqlen/balanced_max:567078.000 - global_seqlen/mean:567078.000 - actor/entropy_loss:1.101 - training/rollout_probs_diff_max:0.316 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.231 - actor/kl_loss:0.008 - actor/kl_coef:0.010 - actor/value_loss:0.618 - actor/value_clipfrac:0.786 - actor/value_rmse:0.560 - actor/value_mae:0.427 - actor/value_explained_variance:-1.055 - actor/value_pred_mean:0.406 - actor/value_pred_std:0.111 - actor/value_return_mean:0.283 - actor/value_return_std:0.311 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.022 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.873 - perf/mfu/actor:0.217 - perf/max_memory_allocated_gb:68.580 - perf/max_memory_reserved_gb:92.240 - perf/cpu_memory_used_gb:306.836 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.097 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.097 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.036 - critic/advantages/max:18.644 - critic/advantages/min:-5.554 - critic/returns/mean:0.036 - critic/returns/max:18.644 - critic/returns/min:-5.554 - response_length/mean:116.682 - response_length/max:512.000 - response_length/min:12.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1246.486 - prompt_length/max:3381.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.234 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.711 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.023 - episode/webshop_task_score (not success_rate):0.136 - timing_s/gen:143.129 - timing_s/reward:0.681 - timing_s/old_log_prob:7.904 - timing_s/ref:8.850 - timing_s/adv:0.273 - timing_s/dump_value_diagnostics:0.092 - timing_s/update_actor:30.637 - timing_s/step:191.997 - timing_per_token_ms/update_actor:0.014 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.737 - timing_per_token_ms/ref:0.004 - perf/total_num_tokens:2268312.000 - perf/time_per_step:191.997 - perf/throughput:2953.576
[36m(TaskRunner pid=2075279)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2075279)[0m Avg size of step-level group: 4.815047021943574
[36m(TaskRunner pid=2075279)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_full4_20260609_061053/step_000002.jsonl
[36m(TaskRunner pid=2075279)[0m step:2 - global_seqlen/min:447647.000 - global_seqlen/max:565826.000 - global_seqlen/minmax_diff:118179.000 - global_seqlen/balanced_min:486840.000 - global_seqlen/balanced_max:486841.000 - global_seqlen/mean:486840.750 - actor/entropy_loss:1.010 - training/rollout_probs_diff_max:0.274 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.598 - actor/kl_loss:0.005 - actor/kl_coef:0.010 - actor/value_loss:0.490 - actor/value_clipfrac:0.065 - actor/value_rmse:0.472 - actor/value_mae:0.342 - actor/value_explained_variance:-2.554 - actor/value_pred_mean:-0.007 - actor/value_pred_std:0.110 - actor/value_return_mean:0.059 - actor/value_return_std:0.267 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.044 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.039 - perf/mfu/actor:0.223 - perf/max_memory_allocated_gb:68.580 - perf/max_memory_reserved_gb:93.094 - perf/cpu_memory_used_gb:309.294 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:1.000 - critic/score/mean:0.096 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.096 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.019 - critic/advantages/max:18.127 - critic/advantages/min:-3.297 - critic/returns/mean:0.019 - critic/returns/max:18.127 - critic/returns/min:-3.297 - response_length/mean:125.805 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1142.010 - prompt_length/max:2615.000 - prompt_length/min:207.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.234 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.992 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.023 - episode/webshop_task_score (not success_rate):0.147 - timing_s/gen:142.185 - timing_s/reward:0.575 - timing_s/old_log_prob:6.133 - timing_s/ref:5.803 - timing_s/adv:0.250 - timing_s/dump_value_diagnostics:0.072 - timing_s/update_actor:25.518 - timing_s/step:180.964 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.736 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1947363.000 - perf/time_per_step:180.964 - perf/throughput:2690.267
[36m(TaskRunner pid=2075279)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2075279)[0m Avg size of step-level group: 4.658227848101266
[36m(TaskRunner pid=2075279)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_full4_20260609_061053/step_000003.jsonl
[36m(TaskRunner pid=2075279)[0m step:3 - global_seqlen/min:411331.000 - global_seqlen/max:481234.000 - global_seqlen/minmax_diff:69903.000 - global_seqlen/balanced_min:436819.000 - global_seqlen/balanced_max:436820.000 - global_seqlen/mean:436819.250 - actor/entropy_loss:0.993 - training/rollout_probs_diff_max:0.330 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.745 - actor/kl_loss:0.021 - actor/kl_coef:0.010 - actor/value_loss:1.296 - actor/value_clipfrac:0.000 - actor/value_rmse:0.755 - actor/value_mae:0.523 - actor/value_explained_variance:-1.182 - actor/value_pred_mean:-0.132 - actor/value_pred_std:0.086 - actor/value_return_mean:0.208 - actor/value_return_std:0.541 - actor/value_loss_coef:0.030 - actor/pg_loss:0.085 - actor/pg_clipfrac:0.007 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.936 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:68.580 - perf/max_memory_reserved_gb:93.094 - perf/cpu_memory_used_gb:316.274 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:2.000 - critic/score/mean:0.586 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.586 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.019 - critic/advantages/max:17.296 - critic/advantages/min:-13.413 - critic/returns/mean:0.019 - critic/returns/max:17.296 - critic/returns/min:-13.413 - response_length/mean:133.929 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1053.079 - prompt_length/max:2608.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.781 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.273 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.078 - episode/webshop_task_score (not success_rate):0.284 - timing_s/gen:142.006 - timing_s/reward:0.541 - timing_s/old_log_prob:5.540 - timing_s/ref:5.169 - timing_s/adv:0.234 - timing_s/dump_value_diagnostics:0.073 - timing_s/update_actor:22.272 - timing_s/step:176.229 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.720 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1747277.000 - perf/time_per_step:176.229 - perf/throughput:2478.700[36m(TaskRunner pid=2075279)[0m Training Progress:  75%|███████▌  | 3/4 [09:10<03:01, 181.85s/it]
[36m(TaskRunner pid=2075279)[0m Training Progress: 100%|██████████| 4/4 [12:18<00:00, 184.05s/it]Training Progress: 100%|██████████| 4/4 [12:18<00:00, 184.55s/it]

[36m(TaskRunner pid=2075279)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2075279)[0m Avg size of step-level group: 5.245901639344262
[36m(TaskRunner pid=2075279)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_full4_20260609_061053/step_000004.jsonl
[36m(TaskRunner pid=2075279)[0m step:4 - global_seqlen/min:473930.000 - global_seqlen/max:554525.000 - global_seqlen/minmax_diff:80595.000 - global_seqlen/balanced_min:499924.000 - global_seqlen/balanced_max:499925.000 - global_seqlen/mean:499924.500 - actor/entropy_loss:1.036 - training/rollout_probs_diff_max:0.255 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.808 - actor/kl_loss:0.021 - actor/kl_coef:0.010 - actor/value_loss:0.942 - actor/value_clipfrac:0.000 - actor/value_rmse:0.526 - actor/value_mae:0.359 - actor/value_explained_variance:-1.121 - actor/value_pred_mean:-0.122 - actor/value_pred_std:0.074 - actor/value_return_mean:0.123 - actor/value_return_std:0.388 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.199 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.688 - perf/mfu/actor:0.223 - perf/max_memory_allocated_gb:68.580 - perf/max_memory_reserved_gb:93.094 - perf/cpu_memory_used_gb:313.890 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:3.000 - critic/score/mean:0.268 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.268 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.006 - critic/advantages/max:17.969 - critic/advantages/min:-11.252 - critic/returns/mean:0.006 - critic/returns/max:17.969 - critic/returns/min:-11.252 - response_length/mean:132.266 - response_length/max:512.000 - response_length/min:4.000 - response_length/clip_ratio:0.006 - prompt_length/mean:1117.545 - prompt_length/max:2588.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.391 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.023 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.039 - episode/webshop_task_score (not success_rate):0.192 - timing_s/gen:146.681 - timing_s/reward:0.598 - timing_s/old_log_prob:6.508 - timing_s/ref:6.037 - timing_s/adv:0.270 - timing_s/dump_value_diagnostics:0.102 - timing_s/update_actor:26.080 - timing_s/step:186.683 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:0.693 - timing_per_token_ms/ref:0.003 - perf/total_num_tokens:1999698.000 - perf/time_per_step:186.683 - perf/throughput:2677.939
[36m(TaskRunner pid=2075279)[0m 'Final validation metrics: None'
